
> ffp-tool@0.1.0 dev
> node scripts/dev.mjs

Development services are available at:
  Local UI:          http://127.0.0.1:5173/
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/image-processing HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:pink faith image-processing 15916ms
INFO:     127.0.0.1:63409 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/syncing HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
[Shopify pipeline] Attached product gid://shopify/Product/8484187504725 to collection gid://shopify/Collection/324292477013
[Shopify pipeline] amazon:B0GTLS77MM:color:pink faith shopify-sync 7092ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/shopify-checkpoint HTTP/1.1" 200 OK
INFO:     127.0.0.1:53369 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/complete HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:pink faith total 159998ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:do all things through christ normalization 0ms
INFO:     127.0.0.1:53369 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/seo HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:do all things through christ shopify-resolve 1191ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GT9XPXW9:color:be still 01 seo-and-corpus 116448ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/image-processing HTTP/1.1" 200 OK
INFO:     127.0.0.1:53369 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56143 - "POST /api/v1/internal/image-processing/process HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/55add250b08b1eabc283b782155ad6e0c1480bad56c2c8d91a6be710bb0fbe2f HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/01e1a1c72ed6dac3479eebeb2204c2a6bf3d3d2414c8755637844ad857ef1e22 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/eb3dde887888459834d720d5f0259db97a155eb1195a27bbeb28b522bc1ef14e HTTP/1.1" 200 OK
INFO:     127.0.0.1:61811 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/10114fd9f10bca2321afd243ef60f9aea9fb166c7e6fb9556195bdf16c0b85f4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/9b335d3bfa4b6b75bff0194c10f7cf15a9bcf5f3449f42e6f8f1a182c31fc314 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:55416 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/137bbaa10139c4937448657ebf693aa6d7811a6627b932f69ca967786b07f6b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/0ea5588debd7bb884ed25af0ab96e621a9cd85f54cf7a171b7df8fef579855f4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52258 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/454e37653ed31108937a5816c07aeebcdb6652899fab36da49ae1f0596833dd6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/image-processing HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GT9XPXW9:color:be still 01 image-processing 18054ms
INFO:     127.0.0.1:52259 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/syncing HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/19d94609c8494ecaa49572130b00a15c/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61809 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:purple faith seo-and-corpus 71289ms
